Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 264, 0x0800c1c0, 134267328, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0800c2c8, 134267592, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 176, 0x0800c2e8, 134267624, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 26, 0x0800c398, 134267800, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 2, 0x0800c3b2, 134267826, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0800c3b4, 134267828, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 212, 0x0800c3d4, 134267860, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 200, 0x0800c4a8, 134268072, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,platform, text._exit, 60, 0x0800c570, 134268272, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,libc, text.platform_toolchain_sbrk_prepare, 2, 0x0800c5ac, 134268332, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, fill, 2, 0x0800c5ae, 134268334, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._sbrk, 64, 0x0800c5b0, 134268336, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 6, 0x0800c5f0, 134268400, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x0800c5f6, 134268406, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x0800c600, 134268416, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x0800c616, 134268438, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
