Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 372, 0x0800c1c0, 134267328, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,WWD, text.irq, 34, 0x0800c334, 134267700, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WWD, fill, 2, 0x0800c356, 134267734, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0800c358, 134267736, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 188, 0x0800c378, 134267768, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 38, 0x0800c434, 134267956, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 2, 0x0800c45a, 134267994, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0800c45c, 134267996, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 236, 0x0800c47c, 134268028, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 200, 0x0800c568, 134268264, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,libc, text.platform_toolchain_sbrk_prepare, 2, 0x0800c630, 134268464, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, fill, 2, 0x0800c632, 134268466, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._sbrk, 64, 0x0800c634, 134268468, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/mem_newlib.o
